[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.0 seconds.
[Spark] Type masks in 0.0 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 1.6 seconds.
[Spark] Solution found in 1.6 seconds.
Solving ICC problem
Composing values
Transforming android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl... 
Transforming android.support.v4.app.ActionBarDrawerToggleHoneycomb... 
Transforming android.support.v4.app.ActionBarDrawerToggleHoneycomb$SetIndicatorInfo... 
Transforming com.android.videogame.VideoActivity$1... 
Transforming com.android.videogame.VideoActivity... 
Transforming com.android.videogame.MyBringBack... 
Transforming com.android.videogame.VideoActivity$2... 
Transforming com.android.videogame.VideoActivity$3... 
Transforming com.android.videogame.Register... 
Transforming com.google.android.gcm.GCMRegistrar... 
Transforming com.google.android.gcm.GCMBroadcastReceiver... 
Transforming com.google.android.gcm.GCMLogger... 
Transforming com.google.android.gcm.GCMBaseIntentService... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsMr1Impl... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompatJellyBean... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordStubImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompatIcs... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs... 
Transforming android.support.v4.app.FragmentTabHost$SavedState$1... 
Transforming android.support.v4.app.FragmentTabHost$SavedState... 
Transforming android.support.v4.app.FragmentTabHost$1... 
Transforming android.support.v4.app.BackStackRecord$Op... 
Transforming android.support.v4.app.Fragment... 
Transforming android.support.v4.app.FragmentActivity... 
Transforming android.support.v4.app.FragmentManagerImpl... 
Transforming android.support.v4.app.LoaderManagerImpl... 
Transforming android.support.v4.app.FragmentManager... 
Transforming android.support.v4.app.LoaderManager... 
Transforming android.support.v4.app.Fragment$SavedState... 
Transforming android.support.v4.app.SuperNotCalledException... 
Transforming android.support.v4.app.Fragment$InstantiationException... 
Transforming android.support.v4.util.DebugUtils... 
Transforming android.support.v4.app.Fragment$1... 
Transforming android.support.v4.app.FragmentContainer... 
Transforming android.support.v4.app.ActivityCompatHoneycomb... 
Transforming android.support.v4.app.FragmentActivity$NonConfigurationInstances... 
Transforming android.support.v4.app.FragmentActivity$FragmentTag... 
Transforming android.support.v4.app.FragmentActivity$2... 
Transforming android.support.v4.app.FragmentActivity$1... 
Transforming android.support.v4.content.Loader... 
Transforming android.support.v4.app.LoaderManager$LoaderCallbacks... 
Transforming android.support.v4.app.BackStackRecord... 
Transforming android.support.v4.app.FragmentManager$OnBackStackChangedListener... 
Transforming android.support.v4.app.FragmentTransaction... 
Transforming android.support.v4.app.FragmentManager$BackStackEntry... 
Transforming android.support.v4.app.FragmentManagerState... 
Transforming android.support.v4.app.BackStackState... 
Transforming android.support.v4.util.LogWriter... 
Transforming android.support.v4.app.NoSaveStateFrameLayout... 
Transforming android.support.v4.app.FragmentManagerImpl$4... 
Transforming android.support.v4.app.FragmentManagerImpl$5... 
Transforming android.support.v4.app.FragmentManagerImpl$2... 
Transforming android.support.v4.app.FragmentManagerImpl$3... 
Transforming android.support.v4.app.FragmentManagerImpl$1... 
Transforming android.support.v4.app.FragmentState... 
Transforming android.support.v4.app.Fragment$SavedState$1... 
Transforming android.support.v4.util.SparseArrayCompat... 
Transforming android.support.v4.app.LoaderManagerImpl$LoaderInfo... 
Transforming android.support.v4.content.Loader$OnLoadCompleteListener... 
Transforming android.support.v4.app.FragmentManagerState$1... 
Transforming android.support.v4.app.BackStackState$1... 
Transforming android.support.v4.app.FragmentState$1... 
